categoryType,categoryId,categoryValue,2025-08-27T07:00:00Z,2025-08-27T08:00:00Z,2025-08-27T09:00:00Z,2025-08-27T10:00:00Z,2025-08-27T11:00:00Z,2025-08-27T12:00:00Z,2025-08-27T13:00:00Z,2025-08-27T14:00:00Z,2025-08-27T15:00:00Z,2025-08-27T16:00:00Z,2025-08-27T17:00:00Z,2025-08-27T18:00:00Z,2025-08-27T19:00:00Z,2025-08-27T20:00:00Z
GAME,Potionomics,포셔노믹스 -신비한 마법물약 상점,,,,,2,2,2,2,2,,,,,
GAME,PowerWash_Simulator,파워워시 시뮬레이터,4,,,,6,6,10,11,9,,,,,
GAME,Princess_Connect_Re_Dive,프린세스 커넥트! Re:Dive,,,,,,,7,,,,,,,
GAME,Princess_Maker2_Regeneration,프린세스 메이커 2 리제네레이션,,,,,,,,,,,,,,2
GAME,Prison_Escape_Simulator_Dig_Out,프리즌 이스케이프 시뮬레이터: 디그 아웃,70,131,74,56,23,71,1016,874,758,505,2,,,
GAME,Professional_Baseball_Spirits20242025,프로야구스피리츠 2024-2025,0,,,,,,,,,,,,,
GAME,Professor_Layton_and_the_Strange_Village_HD,레이튼 교수와 이상한 마을 HD,,,,,4,25,28,26,6,6,1,,,
GAME,ProjectARC,PUBG: BLINDSPOT,,3,5,8,13,12,12,11,8,8,6,6,,
GAME,Project_SEKAI_COLORFUL_STAGE,프로젝트 세카이 컬러풀 스테이지! feat.하츠네 미쿠,,,,,6,9,12,16,7,3,,,,
GAME,Project_Zomboid,프로젝트 좀보이드,98,46,111,210,401,548,476,544,435,166,121,69,63,62
GAME,Prominence_Poker,프로미넌스 포커,,,,,,,,,14,,,,,
GAME,Pump_It_Up,펌프 잇 업 피닉스,0,0,0,0,0,0,0,,,,,,,
GAME,Punishing_Gray_Raven,퍼니싱 : 그레이 레이븐,,,0,,,,,4,7,7,6,8,,
GAME,Puyo_Puyo_eSports,뿌요뿌요 e스포츠,,,,,,2,,,,,,,,
GAME,Puzzle_Together,퍼즐 투게더,,,,20,19,,,,,,,,,5
GAME,Quarantine_Zone_The_Last_Check,쿼런틴 존: 더 라스트 체크,,,,,1,,3,,,,,,,
GAME,Qwilight,Qwilight,,,17,7,,10,2,,4,4,,,8,
GAME,R2BEAT,알투비트,,,,,,,,,5,,,,,
GAME,RAIN_WORLD,레인 월드,3,4,4,,,3,,,,,,,,
GAME,REMATCH,리매치,,,,,,19,23,20,21,11,7,3,,
GAME,REPO,R.E.P.O.,37,21,28,28,57,56,52,64,48,33,20,24,12,5
GAME,RIDE4,라이드 4,,,,,,,1,,,,,,,
GAME,ROMANCE_OF_THE_THREE_KINGDOMS8_REMAKE,삼국지8 REMAKE,2,2,1,,,,,,,,,,,
GAME,ROMANCE_OF_THE_THREE_KINGDOMS_XIII,삼국지13,,,,,,,61,,66,65,68,,,
GAME,Raft,래프트,,,,,,,,8,4,12,9,5,,
GAME,Ragnarok_Online,라그나로크 온라인,19,19,8,36,15,8,6,24,17,10,9,11,19,
GAME,Rainbow_Six_Siege,톰 클랜시의 레인보우 식스 시즈 X,42,21,31,16,80,126,157,215,149,43,42,34,26,24
GAME,Ratopia,래토피아,,,,,4,6,6,3,,,,,,
GAME,Ready_or_Not,레디 오어 낫,,,,,17,11,9,12,4,5,,,,
GAME,Red_Dead_Redemption2,레드 데드 리뎀션 2,2,2,2,,,11,21,11,14,26,50,28,30,13
GAME,Remnant2,렘넌트 2,,0,0,,0,1,3,3,3,3,2,,,
GAME,Resident_Evil2,바이오하자드 RE:2,,,,3,9,12,9,4,3,,,,,
GAME,Resident_Evil4,바이오하자드 4,,,,,,,81,48,41,45,44,48,49,
GAME,Return_of_the_Obra_Dinn,오브라 딘 호의 귀환,,,,,,,24,,,,,,,
GAME,Returnal,리터널,,,,,,0,1,1,1,,,,,
GAME,Reverse_1999,리버스: 1999,,,,124,3,181,188,172,13,11,0,,,
GAME,Reverse_Collapse_Code_Name_Bakery,역붕괴: 베이커리 작전,1,,,,,,1,1,,,,,,
GAME,Rhythm_Doctor,리듬 닥터,,,,,5,14,3,3,4,,,,,
GAME,Rift_of_the_NecroDancer,리프트 오브 더 네크로댄서,,,,,,0,,,,,,,,
GAME,Riichi_City,마작일번가,1,,,6,12,15,16,19,11,1,1,2,3,
GAME,Rimworld,림월드,513,410,361,426,784,1494,1504,976,1239,1610,1873,1174,1059,1015
GAME,RingFit_Adventure,링 피트 어드벤처,0,,12,16,7,45,21,62,,,,,,
GAME,Rise_of_the_Tomb_Raider,라이즈 오브 더 툼 레이더,,,,,23,,,,,1,1,0,1,
GAME,Risk_of_Rain2,리스크 오브 레인 2,,,,,,,5,3,,,,,,
GAME,Risk_of_Rain_Returns,리스크 오브 레인 리턴즈,,,,,,,,0,0,,,,,
GAME,Roblox,로블록스,44,53,36,54,85,669,659,54,29,10,10,17,10,2
GAME,Rocket_Rats,로켓 랫츠,,,,2,3,2,,,,,,,,
GAME,Romance_of_the_Three_Kingdoms14_Power_up_kit,삼국지14 with 파워업키트,,,,,10,25,25,37,38,,,,,
GAME,Ruined_King,몰락한 왕: 리그 오브 레전드 이야기,,,,,6,3,3,3,,,,,,
GAME,Russian_Fishing_4,러시안 피싱 4,5,,17,,,,2,4,23,15,20,6,6,
GAME,Rust,러스트,,,,4,18,32,21,21,27,22,17,5,5,10
GAME,SAMURAI_MAIDEN,사무라이 메이든 ~SAMURAI MAIDEN~,2,,,,,,,,,,,,,
GAME,SCP_Secret_Laboratory,SCP: 시크릿 래버러토리,,,1,2,4,3,7,4,,3,2,,,
GAME,SD_Gundam_Battle_Alliance,SD 건담 배틀 얼라이언스,,,,,,1,,,,,,,,
GAME,SD_Gundam_G_Generation_ETERNAL,SD건담 지 제네레이션 이터널,23,24,,45,53,13,39,1,,,,,,
GAME,SD_Gundam_G_Generation_Genesis_for_Nintendo_Switch,SD건담 지 제네레이션 제네시스 for Nintendo Switch,,,,,,,,4,,,,,,
GAME,SEKIRO_SHADOWS_DIE_TWICE,세키로: 섀도우 다이 트와이스,16,21,17,7,8,20,18,15,4,5,22,28,20,7
GAME,SHINOBI_Art_of_Vengeance,SHINOBI 복수의 참격,,,6,8,8,11,20,35,33,22,11,2,14,2
GAME,SILENT_HILL2,사일런트 힐 2,31,66,,,165,205,217,248,201,23,25,,,
GAME,SKY_HILL,스카이힐,7,7,,,,2,3,,,,,,,
GAME,SMASH_LEGENDS,스매시 레전드,,,,,4,7,7,,,,,,,
GAME,SOMA,소마,,,,,,,5,3,4,,,,,
GAME,SOUND_VOLTEX_EXCEED_GEAR,사운드 볼텍스 익시드 기어,0,0,1,0,0,0,,,,,,,,
GAME,STALKER_2_Heart_of_Chornobyl,스토커 2: 초르노빌의 심장부,,,,,,,,3,4,,,,,
GAME,STAR_CITIZEN,스타 시티즌,,0,9,12,27,35,22,12,5,6,4,7,1,4
GAME,STEINS_GATE_ELITE,슈타인즈 게이트 엘리트,,,,,,,,,,3,,4,4,
GAME,STONKS_9800_Stock_Market_Simulator,STONKS-9800: 주식 시장 시뮬레이터,,,,,,,2,3,,,,,,
GAME,SUMMONERS_WAR_SKY_ARENA,서머너즈 워: 천공의 아레나,,,,7,28,,7,5,,,,,,
GAME,SUPER_ROBOT_WARS_Y,슈퍼로봇대전 Y,9,8,9,22,12,12,17,39,108,118,131,121,82,91
GAME,Sable,세이블,,,,,,,2,,,,,,,
GAME,Saiko_no_sutoka,사이코 노 스토커,,,,3,4,5,6,4,,,,,,
GAME,Sakuna_Of_Rice_and_Ruin,천수의 사쿠나히메,22,5,2,4,3,,,,5,5,5,4,3,4
GAME,Sannabi,산나비,11,32,43,30,33,84,105,94,94,115,97,15,12,10
GAME,Satisfactory,새티스팩토리,1,3,7,7,10,7,8,2,0,0,0,,,
GAME,Scene_Investigators,씬 인베스티게이터즈,,,,,4,5,3,,,,,,,
GAME,School_Labyrinth,스쿨 래버린스,,,,,6,9,,,,,,,,
GAME,Scrap_Mechanic,스크랩 메카닉,,,,,,,6,7,6,5,,,,
GAME,Sea_of_Stars,씨 오브 스타즈,,,,,,,0,0,0,,,,7,14
GAME,Secrets_of_Blackrock_Manor_Escape_Room,시크릿스 오브 블랙록 매너 - 이스케이프 룸,,,,,,,,730,727,790,,,,
GAME,Sector404,섹터 404,,,,3,,,,,5,,,,,
GAME,Seoul_Station,서울역,,,,,,,2,,,,,,,
GAME,Sephiria,세피리아,25,12,,18,24,19,22,19,22,11,10,20,30,25
GAME,Shadow_Corridor,그림자 복도,11,13,,9,9,27,14,14,14,,,,,
GAME,Shadow_Corridor2,그림자 복도 2: 비의 수국,,1,1,12,7,6,21,13,6,10,14,17,,
GAME,Shadowverse_Worlds_Beyond,섀도우버스 월즈 비욘드,22,54,96,120,71,290,258,261,178,55,21,31,33,
GAME,Shin_Chan_Shiro_of_Coal_Town,짱구는 못말려 「탄광마을의 흰둥이」,,,,,,3,3,3,,,,,,
GAME,Ship_Inc,분류 작업자 시뮬레이터,,,,,,9,9,7,,,,,,
GAME,Sid_Meiers_Civilization,시드 마이어의 문명,,,,1,2,2,,,,,,,,
GAME,Sid_Meiers_Civilization_IV,시드 마이어의 문명 IV,,,,,0,1,0,0,,,,,,
GAME,Sid_Meiers_Civilization_V,시드 마이어의 문명 V,1,,,,,1,4,3,4,3,,,,
GAME,Sid_Meiers_Civilization_VI,시드 마이어의 문명 VI,5,7,18,,6,31,12,12,11,5,5,,,
GAME,Silent_Reel,사일런트 릴,,,,,10,,,,,,,,,
GAME,Skill_Legends_Royale,스킬 레전드 로얄,,,,,0,0,1,1,,,,,,
GAME,Skul,스컬: 더 히어로 슬레이어,13,14,12,25,26,12,10,8,14,9,10,,,
GAME,Sky_Children_Of_The_Light,SKY - 빛의 아이들,,,,,0,,,,15,12,,,,
GAME,Slay_the_Princess,슬레이 더 프린세스,,,,,,,,,12,,15,,,
GAME,Slay_the_Spire,슬레이 더 스파이어,3,,,,,65,536,322,1,1,3,1,1015,
GAME,SlimeMaker,마왕으로 시작하는 슬라임 키우기,2,2,,,,,,,,,,,,
GAME,Slime_Rancher,슬라임 랜쳐,,,,,,,,,,,10,9,10,
GAME,Sniper_Elite4,스나이퍼 엘리트 4,,,,,,0,0,0,,,,,,
GAME,Sniper_Elite5,스나이퍼 엘리트 5,,,,,,8,10,10,10,11,,,,
GAME,Snow_girl_who_calls_spring,봄을 부르는 설녀,,3,,,,,,,,,,,,
GAME,Snowbreak_Containment_Zone,스노우 브레이크: 포비든 존,,,5,10,,,,,,,,,,
GAME,Solo_Leveling_ARISE,나 혼자만 레벨업:어라이즈,,0,0,,,,,,,,,,,
GAME,Soulmask,소울마스크,,,,,,,6,7,5,3,4,6,6,7
GAME,Space_Adventure_Cobra_The_Awakening,스페이스 어드벤처 코브라 - 디 어웨이크닝,,,,,,5,3,2,2,2,3,3,5,4
GAME,Special_Force,스페셜포스,,,,,,,0,0,0,0,0,0,0,0
GAME,Spelunky,스펠렁키,,,,,,1,,,,,,,,
GAME,Spelunky2,스펠렁키 2,5,6,4,3,6,5,3,6,4,0,,,,1
GAME,Splatoon3,스플래툰 3,,,,4,14,25,36,47,35,19,20,,,
GAME,Split_Fiction,스플릿 픽션,,,,,,5609,16240,16685,15042,14040,12218,10267,7246,6428
GAME,Stacklands,스택랜드,0,0,,12,6,8,6,,,,,,,
GAME,Staffer_Case,스테퍼 케이스:초능력 추리 어드벤처,,,,,,,,,1,2,1,1,,
GAME,StarCraft_Brood_War,스타크래프트 : 브루드 워,,,,,,15,25,10,,,,,,
GAME,StarCraft_II_Wings_of_Liberty,스타크래프트 II : 자유의 날개,23,,16,57,41,53,36,8,31,12,13,2,,
GAME,StarCraft_Remastered,스타크래프트 : 리마스터,2504,1606,1475,1320,2662,1207,1492,1386,1193,956,375,110,72,61
GAME,Star_Wars_Jedi_Survivor,스타워즈 제다이: 서바이버,,,,,1,,,,,,,,,
GAME,Starcraft_II_Legacy_of_the_Void,스타크래프트 II : 공허의 유산,101,147,249,783,1178,1340,1409,90,98,109,18,13,8,6
GAME,Stardew_Valley,스타듀 밸리,3,9,15,16,47,62,69,72,69,72,11,5,2,3
GAME,State_of_Decay2,스테이트 오브 디케이 2,,,,,,,5,,,,,,,
GAME,Steelrising,스틸라이징,,,,,,0,0,,,,,,,
GAME,Steins_Gate,슈타인즈 게이트,,,,,,,3,1,10,9,7,4,,
GAME,Stellar_Blade,스텔라 블레이드,15,17,19,11,14,37,38,68,58,18,13,5,3,1
GAME,Stellar_Code,스텔라 코드,,,,5,2,,,,,,,,,
GAME,Stick_It_to_the_Stickman,스틱 잇 투 더 스틱맨,,,,,,,,5,,,,,,
GAME,Stoneshard,스톤 샤드,16,25,31,12,21,14,18,15,14,10,10,7,,
GAME,Storm_striker,스톰 스트라이커,13,39,52,139,326,160,124,98,18,,,,,
GAME,Storyteller,스토리텔러,,,,,,,,7,12,10,,,,
GAME,StrangePool,이상한 수영장,,,,,,,,,,,8,,,
GAME,Street_Fighter6,스트리트 파이터 6,14,24,25,17,46,66,77,66,56,94,26,15,20,56
GAME,Strinova,스트리노바,9,6,,,31,62,38,56,32,6,,,,
GAME,Stumble_Guys,스텀블 가이즈,,,,1,,,,,,,,,,
GAME,Subnautica,서브노티카,244,225,192,218,33,48,66,9,11,11,11,6,6,
GAME,Sudden_Attack,서든어택,5,14,37,25,39,24,41,33,56,42,11,6,0,2
GAME,Summoners_War_Rush,서머너즈 워: 러쉬,,,,,2,,,,,,,,,
GAME,Sun_Haven,선 헤이븐,,,,2,3,4,10,8,9,6,,,,
GAME,Super_Bunny_Man,슈퍼 버니 맨,99,,,,,,,,,,,,,
GAME,Super_Mario_Maker2,슈퍼 마리오 메이커 2,19,11,76,142,69,93,25,13,58,8,,,,
GAME,Super_Mario_Party,슈퍼 마리오 파티,,,,,12,,14,,,,,,,
GAME,Super_Mario_Party_Jamboree,슈퍼 마리오 파티 잼버리,,,,2,12,15,2,2,,,,,,
GAME,Super_Robot_Wars_T,슈퍼로봇대전 T,,,,,,1,1,,,,,,,
GAME,Super_Smash_Bros_ULTIMATE,슈퍼 스매시브라더스 얼티밋,,,,,1,1,1,0,1,0,3,,,
GAME,Superliminal,슈퍼리미널,,,,,5,3,,,,,,,,
GAME,Supermarket_Simulator,슈퍼마켓 시뮬레이터,0,0,,,,,,,,2,3,,,
GAME,Supermarket_Together,슈퍼마켓 투게더,,,,0,1,2,9,6,5,,,,,
GAME,Survival_Fountain_of_Youth,서바이벌: 파운틴 오브 유스,,,2,,,,,,,,,,,
GAME,Sword_of_the_Sea,소드 오브 더 씨,,,,,,,,4,,,,,,
GAME,TALES_WEAVER,테일즈위버,,,,,,,5,6,6,6,4,,,
GAME,TEKKEN8,철권 8,131,102,116,80,182,296,259,280,231,82,82,72,108,67
GAME,TETRIS,테트리스,,,21,,0,7,8,5,8,1,3,,,
GAME,THE_EVIL_WITHIN2,디 이블 위딘 2,,,7,,5,,4,4,5,6,,,,
GAME,THE_FINALS,더 파이널스,21,26,19,22,37,64,68,59,31,27,36,12,3,8
GAME,THE_IDOLMASTER,아이돌마스터,,,,,,,,,,14,12,8,7,
GAME,THE_IDOLMSTER_CINDERELLA_GIRLS_STARLIGHT_STAGE,아이돌마스터 신데렐라 걸즈 스타라이트 스테이지,,,,,,,1,,,,,,,
GAME,THE_KING_OF_FIGHTERS13_GLOBAL_MATCH,더 킹 오브 파이터즈 XIII 글로벌 매치,,,,,3,,,,,,,,,
GAME,THE_KING_OF_FIGHTERS98,더 킹 오브 파이터즈 '98,,,,,,5,15,17,16,13,9,,,
GAME,THE_LEGEND_OF_HEROES_HAJIMARI_NO_KISEKI,영웅전설 시작의 궤적,,,,,,11,8,12,,,,,,
GAME,THE_LEGEND_OF_HEROES_ZERO_NO_KISEKI_KAI,영웅전설 제로의 궤적: Kai,,,,,,,,,,,,,0,1
GAME,THE_PLUCKY_SQUIRE,견습 기사 모험기,,,,,6,7,7,6,13,,,,,
GAME,THE_WALKING_DEAD,워킹 데드,3,5,,,,,,,,12,,,,
GAME,TOF,타워 오브 판타지,,2,3,3,4,5,6,,7,1,,1,,
GAME,TREE_of_SAVIOR,트리 오브 세이비어,,,,,1,,,,,,,,,
GAME,TRIANGLE_STRATEGY,트라이앵글 스트래티지,,,,,,,,,,2,2,2,2,2
GAME,TUNIC,튜닉,,,0,0,0,0,,,,,,,,
GAME,Tabletop_Simulator,테이블탑 시뮬레이터,0,,,,5,3,5,,4,2,1,,,
GAME,Tainted_Grail_The_Fall_of_Avalon,테인티드 그레일: 더 폴 오브 아발론,,,,,0,0,0,,,,,,,
GAME,Tales_Runner,테일즈런너,24,59,76,40,22,49,41,46,26,41,26,4,3,
GAME,Tavern_Master,태번 마스터,,,,,,,,2,,,,,,
GAME,Team_Fortress2,팀 포트리스 2,,1,3,3,7,,12,,,36,21,22,32,
GAME,Teamfight_Tactics,전략적 팀 전투: K.O. 콜로세움,8028,7596,7463,7809,11913,6776,9269,8610,3897,3887,3401,3121,5074,4269
GAME,Tenkei_Paradox,천계 패러독스,1,2,1,1,2,1,3,4,2,,,3,,
GAME,Terminus_Zombie_Survivors,터미너스: 좀비 생존자들,,,,,0,,,,,,,,,
GAME,Terraria,테라리아,4,6,6,,4,7,7,5,0,2,1,,,
GAME,The_Aquarium_does_not_dance,아쿠아리움은 춤추지 않아,,,,,,2,,,,,,,,
GAME,The_Aquarium_does_not_dance_Special_Edition,아쿠아리움은 춤추지 않아 스페셜 에디션,,,,7,8,9,,,,,,,,
GAME,The_Bathhouse,지옥전탕 리스토어드 에디션,17,8,,,,,,,6,9,10,,,
GAME,The_Bazaar,더 바자르,7,,,1,5,2,5,4,13,14,15,,,
GAME,The_Binding_of_Isaac,아이작의 번제,0,1,3,1,,,,,,,,,,
GAME,The_Binding_of_Isaac_Rebirth,아이작의 번제: 리버스,,,,2,11,11,166,181,206,17,12,11,10,
GAME,The_Blind_Of_The_New_World,미래세계의 맹인,,,,,,,1,1,,,,,,
GAME,The_Bridge_Curse2_The_Extrication,여귀교2: 자유로운 영혼의 길,,,,,,,,,,1758,1763,1633,1503,1365
GAME,The_Cabin_Factory,더 캐빈 팩토리,,,,,,5,,,,,,,,
GAME,The_Coma_Recut,더 코마: 리컷,,,,,,2,3,,,,,,,
GAME,The_Drifter,더 드리프터,,,,,,25,24,25,,,,,,
GAME,The_Elder_Scrolls_V_Skyrim,엘더스크롤 5: 스카이림,,,,,2,6,5,1,0,0,0,0,,
GAME,The_Exit8,8번 출구,,,,,,,,3,3,,,,,
GAME,The_First_Berserker_Khazan,퍼스트 버서커: 카잔,,,,,12,14,1,,,,,,,
GAME,The_First_Descendant,퍼스트 디센던트,222,234,64,77,66,93,87,89,46,50,11,14,11,15
GAME,The_Forest_of_Drizzling_Rain,안개비가 내리는 숲,,,,,,,,,,,,0,0,0
GAME,The_Game_of_Sisyphus,더 게임 오브 시시포스,,,,,,70,,,,,,,,
GAME,The_Guild3,더 길드3,3,4,4,,,2,11,10,,3,,,,
GAME,The_Hundred_Line_Last_Defense_Academy,더 헌드레드 라인 -라스트 디펜스 아카데미-,1,1,1,,,,,,3176,2793,2830,2434,2309,2223
GAME,The_Karters2_Turbo_Charged,더 카터스 2: 터보 차지드,,,,,,1,1,1,,,,,,
GAME,The_King_of_Fighters_XV,더 킹 오브 파이터즈 XV,,,,,,1,13,,,,,,,
GAME,The_Kingdom_of_the_Wind,바람의나라,11,12,12,14,14,4,24,9,3,4,2,1,,
GAME,The_Last_of_Us_Part1,더 라스트 오브 어스 파트 1,,,,,4,7,11,25,19,6,19,8,8,7
GAME,The_Last_of_Us_Part2_Remastered,더 라스트 오브 어스 파트 2 리마스터드,,,,,,,,,,,2,2,,
GAME,The_Last_of_Us_Remastered,더 라스트 오브 어스 리마스터드,,,2,2,,,,,,,,,,
GAME,The_Legend_of_Zelda_Breath_of_the_Wild,젤다의 전설 브레스 오브 더 와일드,19,20,36,18,46,56,38,51,10,10,14,7,2,2
GAME,The_Legend_of_Zelda_Phantom_Hourglass,젤다의 전설 몽환의 모래시계,,,,,17,13,14,11,10,12,11,10,8,
GAME,The_Legend_of_Zelda_Tears_of_the_Kingdom,젤다의 전설 티어스 오브 더 킹덤,3,,3,,,4,4,4,13,0,10,0,,
GAME,The_Long_Dark,더 롱 다크,26,11,30,5,12,39,45,25,28,21,16,13,9,3
GAME,The_Maid,더 메이드,,,,,,7,,,,,,,,
GAME,The_Nioh_Collection,인왕 컬렉션,,,,4,3,,,,,,,,,
GAME,The_Outlast_Trials,아웃라스트 트라이얼,,,2,1,1,0,0,1,1,,1,,,
GAME,The_Planet_Crafter,플래닛 크래프터,,,,,,,,,11,,,,,
GAME,The_Riftbreaker,리프트브레이커,,,,,,,,,,2,8,5,6,4
GAME,The_Rogue_Prince_of_Persia,로그: 페르시아의 왕자,,,,,,,,1,0,,,,,
GAME,The_Room,더 룸,,,,,,,,,2,,,,,
GAME,The_Sims4,더 심즈 4,,,,,167,293,284,262,4,6,3,,,
GAME,The_Sinking_City,더 싱킹 시티,2,,,,,,,,,,,,,
GAME,The_Spell_Brigade,마법 주문 팀,,9,,,5,4,3,4,8,2,,10,,
GAME,The_Strongest_TOFU,최강 두부,,,,,2,1,2,,,,,,,
GAME,The_Texas_Chain_Saw_Massacre,텍사스 전기톱 학살,,,,,,,,,3,3,1,1,,
GAME,The_War_of_Genesis_Remnants_of_Gray,창세기전: 회색의 잔영,,,,,0,,,,,,,,,
GAME,The_Witch's_House_MV,마녀의 집 MV,,,,,,1,,,,,,,,
GAME,The_Witcher3_Wild_Hunt,더 위쳐 3: 와일드 헌트,20,17,,,,,,,,,,,,
GAME,The_Witcher_3_Wild_Hunt_Blood_and_Wine,더 위쳐 3: 와일드 헌트 - 블러드 앤드 와인,,,,,,2,1,2,2,3,2,,,
GAME,The_Witcher_3_Wild_Hunt_Complete_Edition,더 위쳐 3: 와일드 헌트 - 컴플리트 에디션,,,,,,,1,2,3,2,2,,,
GAME,The_play_of_genesis,창세기전 모바일 아수라 프로젝트,,,,,0,4,2,,,,,,,
GAME,They_Are_Billions,데이 아 빌리언즈,,17,8,1,9,,3,3,6,3,,,,
GAME,This_War_of_Mine,디스 워 오브 마인,4,0,0,0,1,1,,,,,,,,8
GAME,Three_Kingdoms_Mushouden,쓰리 킹덤즈 무쇼우덴,,,,,89,158,,82,,,,,,
GAME,Throne_and_Liberty,쓰론 앤 리버티,,,,,,,0,0,,,,,,
GAME,Thronefall,쓰론폴,,,,,,,,,1,,,,,
GAME,Timberborn,팀버본,,,0,1,2,,,,,,,,,
GAME,Tinkerlands,팅커랜드,,,,,,7,7,7,,,,,,
GAME,Titan_Quest,타이탄 퀘스트,,,,,0,,,,,,,,,
GAME,Titan_Quest_II,타이탄 퀘스트 II,,,,,0,0,1,,,,,,,
GAME,To_the_Moon,투 더 문,,,,,,,,,5,,,,,
GAME,Tom_Clancys_The_Division2,톰 클랜시의 더 디비전 2,21,25,21,46,29,44,46,54,48,29,24,33,,
GAME,Tomb_Raider,툼 레이더,,,,,,10,19,5,7,,,,,
GAME,Torchlight_Infinite,토치라이트: 인피니트,,,,5,6,7,8,11,,,,,,
GAME,Total_War_THREE_KINGDOMS,토탈 워: 삼국,,,,,,,2,4,,,,,,
GAME,Total_War_WARHAMMER3,토탈 워: 워해머 3,,,,11,42,79,119,70,70,59,51,1,,
GAME,Touhou_Mystias_Izakaya,동방야작식당 -Touhou Mystia's Izakaya,0,0,1,1,2,2,355,325,,1,,,,
GAME,Tower_Unite,타워 유나이트,,,,,,0,0,,,,,,,
GAME,Tree_of_Savior_M,트리 오브 세이비어 M,,,,,,10,12,10,9,7,4,,,
GAME,Trickcal,트릭컬 리바이브,73,6,9,3,7,21,43,25,,,,1,,2
GAME,TurretGirls,터렛걸즈,,,,,,,,533,654,,,,,
GAME,Twelve_Minutes,트웰브 미닛,,,,,,6,7,7,,,,,,
GAME,Two_Point_Hospital,투 포인트 호스피탈,,,,,,1,1,2,,,,,,
GAME,UNCHARTED_LEGACY_OF_THIEVES_COLLECTION,언차티드: 레거시 오브 시브즈 컬렉션,,,,,,3,4,4,2,2,1,2,,
GAME,UNDERTALE,언더테일,2310,2042,2090,1962,28,50,48,41,9,18,16,,,
GAME,Umamusume,우마무스메 프리티 더비,18,16,36,20,22,62,50,41,56,39,23,14,12,18
GAME,Umineko_When_They_Cry_Question_Arcs,괭이갈매기 울 적에 - 문제편,,,,,3,,,,,,,,,
GAME,Uncharted_Waters_Origin,대항해시대 오리진,,,,5,9,9,,,,,,,,
GAME,Uncover_the_Smoking_Gun,언커버 더 스모킹 건,,,,17,22,24,22,41,,,,,,
GAME,Undecember,언디셈버,,,,,3,7,0,,0,0,,,,
GAME,Underground_Blossom,언더그라운드 블라썸,,,,,,,,4,,,,,,
GAME,Unicorn_Overlord,유니콘 오버로드,,,,,6,13,9,23,12,11,,,,
GAME,Untitled_Goose_Game,언타이틀드 구스 게임,,,,,9,8,6,,,,,,,
GAME,Urban_Myth_Dissolution_Center,도시전설 해체센터,,,,2,3,11,0,,,,,,,
GAME,VAMPIR,뱀피르,38,25,43,59,150,174,217,213,179,31,119,91,98,12
GAME,VINDICTUS,마비노기 영웅전,26,47,21,14,46,45,67,69,27,16,32,24,14,2
GAME,VOIDBREAKER,보이드/브레이커,,,,,,3,2,4,3,2,1,,,
GAME,VRChat,VR챗,,,,53,162,88,122,231,79,47,9,29,47,3
GAME,V_Rising,V 라이징,,,,,,7,,2,2,,,,,
GAME,Valheim,발하임,18,16,20,25,16,21,12,13,22,36,9,11,3,1
GAME,Valorant,발로란트,524,641,586,1086,1663,1750,1847,1798,1418,3675,1794,615,508,468
GAME,Vampire_Survivors,뱀파이어 서바이버즈,,,,,,,,2,3,,,,,
GAME,Victoria3,빅토리아 3,,,,,7,10,16,11,,0,0,0,0,1
GAME,Viewfinder,뷰파인더,,,,,,,6,6,6,,,,,
GAME,Viscera_Cleanup_Detail,비세라 클린업 디테일,,,,,0,0,0,0,,,,,,
GAME,Volcano_Princess,화산의 딸,7,7,6,8,9,8,,,,4,3,2,3,3
GAME,WARS_OF_PRASIA,프라시아 전기,,,,,,0,0,1,,,,,,
GAME,WASD_The_Adventure_of_Tori,WASD : 토리의 모험,,,,616,143,729,804,458,534,454,456,,,
GAME,WILD_HEARTS,와일드 하츠,,,,,,0,,,,,,,,
GAME,WITCH_ON_THE_HOLY_NIGHT,마법사의 밤,,,,,,,2,4,4,,,,,
GAME,WRC_Generations,WRC 제너레이션,,,,,,243,244,,,,,,,
GAME,WUCHANG_Fallen_Feathers,명말: 공허의 깃털,7,8,9,6,16,13,42,25,14,13,10,4,,
GAME,WWE_BATTLEGROUNDS,WWE 2K 배틀그라운드,,,,,,,,,,,,2,,
GAME,War_Thunder,워 썬더,25,18,24,34,47,66,93,82,70,40,9,8,6,6
GAME,Warcraft3,워크래프트3,,,,15,22,55,29,34,50,64,59,44,,
GAME,Warcraft_III_Reforged,워크래프트 3: 리포지드,372,300,286,17,7,14,11,10,10,14,140,122,112,121
GAME,Warcraft_III_The_Frozen_Throne,워크래프트 III : 프로즌 쓰론,0,,,10,34,45,45,55,39,25,0,0,,
GAME,Warframe,워프레임,23,13,21,18,44,85,80,55,57,11,35,20,38,20
GAME,Warhammer40000_Dawn_of_War_Definitive_Edition,"워해머 40,000: 던 오브 워 - 디피니티브 에디션",,,,,9,11,20,13,3,,,,,
GAME,Warhammer40k_Space_Marine2,"워해머 40,000: 스페이스 마린 2",5,,,,,,1,0,1,,,,,
GAME,Warhammer_40K_Rogue_Trader,"워해머 40,000: 로그 트레이더",,,,,,1,2,2,2,3,3,2,2,1
GAME,Warhammer_Vermintide2,워해머: 버민타이드 2,30,,,,,,,,,,,,,
GAME,Wartales,워테일즈,2,3,8,5,,,,,,,,,,
